==================================2023-10-11 15:03:26==================================
 => sendOrder row : {
    "cart": {
        "id": 80,
        "id_shop_group": "1",
        "id_shop": "1",
        "id_address_delivery": "2",
        "id_address_invoice": "2",
        "id_currency": "1",
        "id_customer": "3",
        "id_guest": "192",
        "id_lang": "1",
        "recyclable": "0",
        "gift": "0",
        "gift_message": "",
        "mobile_theme": "0",
        "date_add": "2023-10-09 11:15:56",
        "secure_key": "8339edcdb422120787626a760f268f29",
        "id_carrier": "7",
        "date_upd": "2023-10-11 15:02:56",
        "checkedTos": false,
        "pictures": null,
        "textFields": null,
        "delivery_option": "{\"2\":\"7,\"}",
        "allow_seperated_package": "0",
        "id_shop_list": [],
        "force_id": false
    },
    "order": {
        "id_address_delivery": 2,
        "id_address_invoice": 2,
        "id_shop_group": 1,
        "id_shop": 1,
        "id_cart": 80,
        "id_currency": 1,
        "id_lang": 1,
        "id_customer": 3,
        "id_carrier": 7,
        "current_state": null,
        "secure_key": "8339edcdb422120787626a760f268f29",
        "payment": "Ch\u00e8que",
        "module": "ps_checkpayment",
        "conversion_rate": "1.000000",
        "recyclable": "0",
        "gift": 0,
        "gift_message": "",
        "mobile_theme": "0",
        "shipping_number": null,
        "total_discounts": 0,
        "total_discounts_tax_incl": 0,
        "total_discounts_tax_excl": 0,
        "total_paid": 495,
        "total_paid_tax_incl": 495,
        "total_paid_tax_excl": 495,
        "total_paid_real": 0,
        "total_products": 495,
        "total_products_wt": 495,
        "total_shipping": 0,
        "total_shipping_tax_incl": 0,
        "total_shipping_tax_excl": 0,
        "carrier_tax_rate": 20,
        "total_wrapping": 0,
        "total_wrapping_tax_incl": 0,
        "total_wrapping_tax_excl": 0,
        "invoice_number": null,
        "delivery_number": null,
        "invoice_date": "0000-00-00 00:00:00",
        "delivery_date": "0000-00-00 00:00:00",
        "valid": null,
        "date_add": "2023-10-11 15:03:25",
        "date_upd": "2023-10-11 15:03:25",
        "reference": "SWXOILLTJ",
        "round_mode": "2",
        "round_type": "2",
        "note": "",
        "id": "30",
        "id_shop_list": [],
        "force_id": false,
        "product_list": [
            {
                "id_product_attribute": "0",
                "id_product": "133",
                "cart_quantity": "1",
                "id_shop": "1",
                "id_customization": null,
                "name": "REDMI NOTE 8 PRO 64GO BLEU",
                "is_virtual": "0",
                "description_short": "",
                "available_now": "",
                "available_later": "",
                "id_category_default": "4018",
                "id_supplier": "0",
                "id_manufacturer": "50",
                "manufacturer_name": "XIAOMI",
                "on_sale": "0",
                "ecotax": "0.000000",
                "additional_shipping_cost": "0.000000",
                "available_for_order": "1",
                "show_price": "1",
                "price": 151,
                "active": "1",
                "unity": "",
                "unit_price_ratio": "0.000000",
                "quantity_available": "1",
                "width": "0.000000",
                "height": "0.000000",
                "depth": "0.000000",
                "out_of_stock": "2",
                "weight": 0,
                "available_date": "0000-00-00",
                "date_add": "2023-10-02 09:41:15",
                "date_upd": "2023-10-06 13:08:41",
                "quantity": 1,
                "link_rewrite": "redmi-note-8-pro-64go-bleu",
                "category": "redmi-note-8-pro-revalorise-occasion",
                "unique_id": "0000000133000000000020",
                "id_address_delivery": "2",
                "advanced_stock_management": "0",
                "supplier_reference": null,
                "customization_quantity": null,
                "price_attribute": null,
                "ecotax_attr": null,
                "reference": "860752041763801",
                "weight_attribute": null,
                "ean13": "",
                "isbn": "",
                "upc": "",
                "mpn": "",
                "minimal_quantity": "1",
                "wholesale_price": "0.000000",
                "id_image": "133-778",
                "legend": "REDMI NOTE 8 PRO 64GO BLEU",
                "reduction_type": 0,
                "is_gift": false,
                "reduction": 0,
                "reduction_without_tax": 0,
                "price_without_reduction": 151,
                "specific_prices": [],
                "stock_quantity": 1,
                "price_without_reduction_without_tax": 151,
                "price_with_reduction": 151,
                "price_with_reduction_without_tax": 151,
                "total": 151,
                "total_wt": 151,
                "price_wt": 151,
                "reduction_applies": false,
                "quantity_discount_applies": false,
                "allow_oosp": 0,
                "features": [
                    {
                        "id_feature": "1",
                        "id_product": "133",
                        "id_feature_value": "3726"
                    },
                    {
                        "id_feature": "2",
                        "id_product": "133",
                        "id_feature_value": "3093"
                    },
                    {
                        "id_feature": "3",
                        "id_product": "133",
                        "id_feature_value": "2978"
                    },
                    {
                        "id_feature": "7",
                        "id_product": "133",
                        "id_feature_value": "3723"
                    },
                    {
                        "id_feature": "8",
                        "id_product": "133",
                        "id_feature_value": "59"
                    },
                    {
                        "id_feature": "9",
                        "id_product": "133",
                        "id_feature_value": "2603"
                    },
                    {
                        "id_feature": "13",
                        "id_product": "133",
                        "id_feature_value": "892"
                    }
                ],
                "attributes": "",
                "attributes_small": "",
                "rate": 0,
                "tax_name": "",
                "warehouse_list": [
                    0
                ],
                "in_stock": true,
                "carrier_list": {
                    "7": "7"
                }
            },
            {
                "id_product_attribute": "0",
                "id_product": "130",
                "cart_quantity": "1",
                "id_shop": "1",
                "id_customization": "32",
                "name": "IPHONE 11 64GO MAUVE",
                "is_virtual": "0",
